CRITICAL - 2022-07-11 22:25:59 --> syntax error, unexpected '<<' (T_SL)
#4 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Xamp\htdocs\Inventario\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-11 23:41:28 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Xamp\\htdocs\\...')
#1 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Xamp\htdocs\Inventario\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-11 23:59:00 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Xamp\\htdocs\\...')
#1 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Xamp\htdocs\Inventario\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-07-11 23:59:07 --> syntax error, unexpected '<<' (T_SL)
#0 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Xamp\\htdocs\\...')
#1 C:\Xamp\htdocs\Inventario\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\Xamp\htdocs\Inventario\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Xamp\htdocs\Inventario\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
